,SDG-074_cond_mScm,SDG-074F_cond_mScm,SDG-074K_cond_mScm,SDG-077_cond_mScm,SDG-077E_cond_mScm,SDG-080_cond_mScm,SDG-577_cond_mScm,SDG-579_cond_mScm,SMG-015_cond_mScm,SMG-021_cond_mScm,SMG-062_cond_mScm,SMG-062D_cond_mScm,SMG-098_cond_mScm
2021-06-13 06:00:00,4.613,,1.285,2.213,1.954,3.428,1.199,0.0,1.73,1.77,1.18,1.153,0.0
2021-06-13 06:05:00,4.581,,1.288,2.218,1.941,3.428,1.202,0.0,1.734,1.774,1.18,1.159,0.0
2021-06-13 06:10:00,4.519,,1.285,2.2230000000000003,1.936,3.428,1.199,0.0,1.7380000000000002,1.774,1.18,1.151,0.0
2021-06-13 06:15:00,4.467,,1.285,2.218,1.936,3.428,1.202,0.0,1.7380000000000002,1.778,1.18,1.151,0.0
2021-06-13 06:20:00,4.4060000000000015,,1.285,2.228,1.936,3.428,1.199,0.0,1.734,1.7819999999999998,1.18,1.148,0.0
2021-06-13 06:25:00,4.375,,1.285,2.228,1.936,3.42,1.199,0.0,1.7380000000000002,1.774,1.183,1.151,0.0
2021-06-13 06:30:00,4.345,,1.285,2.234,1.932,3.428,1.199,0.0,1.734,1.778,1.183,1.148,0.0
2021-06-13 06:35:00,4.295,,1.285,2.234,1.936,3.428,1.199,0.0,1.734,1.778,1.186,1.156,0.0
2021-06-13 06:40:00,4.266,,1.285,2.228,1.932,3.428,1.202,0.0,1.734,1.7819999999999998,1.183,1.156,0.0
2021-06-13 06:45:00,4.2360000000000015,,1.285,2.228,1.936,3.428,1.202,0.0,1.734,1.774,1.183,1.156,0.0
2021-06-13 06:50:00,4.2360000000000015,,1.285,2.228,1.932,3.42,1.199,0.0,1.7380000000000002,1.786,1.186,1.159,0.0
2021-06-13 06:55:00,4.198,,1.285,2.234,1.928,3.42,1.199,0.0,1.734,1.778,1.186,1.156,0.0
2021-06-13 07:00:00,4.198,,1.285,2.234,1.928,3.42,1.202,0.0,1.7380000000000002,1.77,1.189,1.159,0.0
2021-06-13 07:05:00,4.198,,1.285,2.234,1.928,3.42,1.202,0.0,1.7380000000000002,1.77,1.189,1.151,0.0
2021-06-13 07:10:00,4.188,,1.285,2.234,1.928,3.42,1.202,0.0,1.7380000000000002,1.778,1.189,1.156,0.0
2021-06-13 07:15:00,4.188,,1.285,2.234,1.923,3.42,1.199,0.0,1.7380000000000002,1.77,1.1909999999999998,1.159,0.0
2021-06-13 07:20:00,4.178,,1.285,2.239,1.923,3.428,1.199,0.0,1.7380000000000002,1.77,1.189,1.156,0.0
2021-06-13 07:25:00,4.159,,1.285,2.244,1.919,3.42,1.202,0.0,1.7380000000000002,1.774,1.189,1.153,0.0
2021-06-13 07:30:00,4.14,,1.285,2.239,1.919,3.42,1.199,0.0,1.7380000000000002,1.774,1.189,1.159,0.0
2021-06-13 07:35:00,4.14,,1.285,2.239,1.914,3.42,1.199,0.0,1.734,1.77,1.186,1.156,0.0
2021-06-13 07:40:00,4.121,,1.285,2.244,1.91,3.42,1.199,0.0,1.7380000000000002,1.774,1.1909999999999998,1.159,0.0
2021-06-13 07:45:00,4.121,,1.285,2.244,1.91,3.42,1.202,0.0,1.7380000000000002,1.778,1.1909999999999998,1.156,0.0
2021-06-13 07:50:00,4.1110000000000015,,1.285,2.244,1.91,3.42,1.199,0.0,1.7380000000000002,1.7819999999999998,1.189,1.156,0.0
2021-06-13 07:55:00,4.1110000000000015,,1.285,2.244,1.91,3.428,1.202,0.0,1.734,1.778,1.189,1.153,0.0
2021-06-13 08:00:00,4.1110000000000015,,1.288,2.239,1.91,3.42,1.199,0.0,1.734,1.774,1.189,1.153,0.0
2021-06-13 08:05:00,4.1110000000000015,,1.288,2.234,1.905,3.42,1.199,0.0,1.7380000000000002,1.742,1.1909999999999998,1.153,0.0
2021-06-13 08:10:00,4.1110000000000015,,1.288,2.234,1.905,3.428,1.197,0.0,1.734,1.766,1.189,1.151,0.0
2021-06-13 08:15:00,4.1110000000000015,,1.285,2.239,1.91,3.42,1.197,0.0,1.7380000000000002,1.7819999999999998,1.189,1.151,0.0
2021-06-13 08:20:00,4.102,,1.2819999999999998,2.239,1.91,3.42,1.199,0.0,1.7380000000000002,1.774,1.189,1.148,0.0
2021-06-13 08:25:00,4.102,,1.2819999999999998,2.239,1.91,3.42,1.199,0.0,1.7380000000000002,1.774,1.189,1.151,0.0
2021-06-13 08:30:00,4.1110000000000015,,1.2819999999999998,2.244,1.91,3.428,1.197,0.0,1.7380000000000002,1.786,1.189,1.148,0.0
2021-06-13 08:35:00,4.102,,1.2819999999999998,2.239,1.91,3.42,1.199,0.0,1.7380000000000002,1.77,1.186,1.151,0.0
2021-06-13 08:40:00,4.1110000000000015,,1.2819999999999998,2.244,1.905,3.428,1.199,0.0,1.7380000000000002,1.7819999999999998,1.186,1.153,0.0
2021-06-13 08:45:00,4.102,,1.2819999999999998,2.244,1.905,3.428,1.199,0.0,1.7380000000000002,1.778,1.186,1.153,0.0
2021-06-13 08:50:00,4.102,,1.2819999999999998,2.244,1.905,3.428,1.199,0.0,1.7380000000000002,1.778,1.183,1.153,0.0
2021-06-13 08:55:00,4.102,,1.2819999999999998,2.244,1.905,3.428,1.199,0.0,1.7380000000000002,1.778,1.183,1.153,0.0
2021-06-13 09:00:00,4.102,,1.2819999999999998,2.244,1.905,3.428,1.202,0.0,1.7380000000000002,1.774,1.186,1.151,0.0
2021-06-13 09:05:00,4.1110000000000015,,1.2819999999999998,2.249,1.905,3.428,1.202,0.0,1.7380000000000002,1.7819999999999998,1.18,1.156,0.0
2021-06-13 09:10:00,4.1110000000000015,,1.2819999999999998,2.249,1.901,3.428,1.197,0.0,1.7380000000000002,1.766,1.18,1.156,0.0
2021-06-13 09:15:00,4.1110000000000015,,1.285,2.249,1.905,3.428,1.199,0.0,1.7380000000000002,1.77,1.18,1.151,0.0
2021-06-13 09:20:00,4.1110000000000015,,1.285,2.249,1.901,3.428,1.199,0.0,1.7380000000000002,1.774,1.183,1.151,0.0
2021-06-13 09:25:00,4.1110000000000015,,1.285,2.249,1.901,3.428,1.199,0.0,1.7380000000000002,1.786,1.18,1.151,0.0
2021-06-13 09:30:00,4.121,,1.285,2.254,1.901,3.428,1.199,0.0,1.7380000000000002,1.774,1.18,1.148,0.0
2021-06-13 09:35:00,4.121,,1.2819999999999998,2.254,1.901,3.4360000000000004,1.199,0.0,1.7380000000000002,1.774,1.18,1.146,0.0
2021-06-13 09:40:00,4.121,,1.285,2.254,1.901,3.4360000000000004,1.199,0.0,1.7380000000000002,1.774,1.183,1.153,0.0
2021-06-13 09:45:00,4.121,,1.2819999999999998,2.254,1.897,3.4360000000000004,1.199,0.0,1.7380000000000002,1.778,1.183,1.143,0.0
2021-06-13 09:50:00,4.13,,1.285,2.259,1.897,3.4360000000000004,1.199,0.0,1.7380000000000002,1.766,1.183,1.146,0.0
2021-06-13 09:55:00,4.13,,1.2819999999999998,2.259,1.897,3.4360000000000004,1.199,0.0,1.7380000000000002,1.774,1.183,1.151,0.0
2021-06-13 10:00:00,4.13,,1.285,2.254,1.901,3.4360000000000004,1.199,0.0,1.7380000000000002,1.7819999999999998,1.18,1.151,0.0
2021-06-13 10:05:00,4.13,,1.285,2.259,1.897,3.4360000000000004,1.199,0.0,1.7380000000000002,1.766,1.18,1.153,0.0
2021-06-13 10:10:00,4.13,,1.285,2.259,1.897,3.4360000000000004,1.202,0.0,1.7380000000000002,1.778,1.183,1.148,0.0
2021-06-13 10:15:00,4.13,,1.2819999999999998,2.265,1.897,3.4360000000000004,1.202,0.0,1.7380000000000002,1.766,1.183,1.153,0.0
2021-06-13 10:20:00,4.13,,1.285,2.265,1.897,3.4360000000000004,1.199,0.0,1.7380000000000002,1.7819999999999998,1.183,1.156,0.0
2021-06-13 10:25:00,4.13,,1.285,2.265,1.892,3.443,1.199,0.0,1.734,1.7819999999999998,1.18,1.151,0.0
2021-06-13 10:30:00,4.14,,1.2819999999999998,2.265,1.892,3.4360000000000004,1.202,0.0,1.734,1.774,1.18,1.151,0.0
2021-06-13 10:35:00,4.14,,1.2819999999999998,2.265,1.892,3.4360000000000004,1.202,0.0,1.734,1.758,1.18,1.153,0.0
2021-06-13 10:40:00,4.14,,1.2819999999999998,2.259,1.892,3.4360000000000004,1.202,0.0,1.734,1.774,1.183,1.156,0.0
2021-06-13 10:45:00,4.14,,1.2819999999999998,2.27,1.892,3.443,1.199,0.0,1.734,1.774,1.18,1.151,0.0
2021-06-13 10:50:00,4.15,,1.2819999999999998,2.265,1.892,3.4360000000000004,1.202,0.0,1.734,1.786,1.18,1.156,0.0
2021-06-13 10:55:00,4.15,,1.2819999999999998,2.265,1.892,3.4360000000000004,1.199,0.0,1.734,1.77,1.18,1.153,0.0
2021-06-13 11:00:00,4.15,,1.2819999999999998,2.265,1.888,3.443,1.199,0.0,1.7380000000000002,1.766,1.18,1.148,0.0
2021-06-13 11:05:00,4.15,,1.2819999999999998,2.27,1.892,3.443,1.199,0.0,1.734,1.774,1.18,1.153,0.0
2021-06-13 11:10:00,4.15,,1.2819999999999998,2.265,1.888,3.443,1.202,0.0,1.734,1.77,1.183,1.151,0.0
2021-06-13 11:15:00,4.159,,1.2819999999999998,2.27,1.892,3.443,1.199,0.0,1.734,1.774,1.18,1.153,0.0
2021-06-13 11:20:00,4.169,,1.285,2.27,1.888,3.443,1.199,0.0,1.734,1.77,1.178,1.153,0.0
2021-06-13 11:25:00,4.169,,1.285,2.27,1.888,3.443,1.199,0.0,1.734,1.77,1.183,1.151,0.0
2021-06-13 11:30:00,4.169,,1.288,2.275,1.888,3.443,1.199,0.0,1.734,1.774,1.183,1.156,0.0
2021-06-13 11:35:00,4.169,,1.288,2.275,1.888,3.4360000000000004,1.199,0.0,1.7380000000000002,1.766,1.183,1.156,0.0
2021-06-13 11:40:00,4.169,,1.285,2.275,1.888,3.443,1.199,0.0,1.7380000000000002,1.77,1.18,1.159,0.0
2021-06-13 11:45:00,4.169,,1.2819999999999998,2.28,1.892,3.4360000000000004,1.199,0.0,1.742,1.7819999999999998,1.178,1.151,0.0
2021-06-13 11:50:00,4.178,,1.285,2.28,1.892,3.451,1.199,0.0,1.734,1.77,1.18,1.159,0.0
2021-06-13 11:55:00,4.169,,1.285,2.28,1.892,3.443,1.199,0.0,1.7380000000000002,1.774,1.18,1.156,0.0
2021-06-13 12:00:00,4.178,,1.285,2.28,1.892,3.4360000000000004,1.199,0.0,1.7380000000000002,1.778,1.18,1.153,0.0
2021-06-13 12:05:00,4.178,,1.2819999999999998,2.275,1.892,3.459,1.202,0.0,1.7380000000000002,1.774,1.183,1.153,0.0
2021-06-13 12:10:00,4.188,,1.285,2.275,1.892,3.451,1.199,0.0,1.7380000000000002,1.7819999999999998,1.183,1.156,0.0
2021-06-13 12:15:00,4.188,,1.2819999999999998,2.275,1.892,3.443,1.199,0.0,1.734,1.778,1.183,1.156,0.0
2021-06-13 12:20:00,4.188,,1.285,2.275,1.892,3.4360000000000004,1.197,0.0,1.734,1.77,1.183,1.153,0.0
2021-06-13 12:25:00,4.188,,1.2819999999999998,2.275,1.892,3.443,1.197,0.0,1.7380000000000002,1.778,1.18,1.151,0.0
2021-06-13 12:30:00,4.188,,1.285,2.275,1.888,3.451,1.199,0.0,1.734,1.77,1.18,1.156,0.0
2021-06-13 12:35:00,4.188,,1.2819999999999998,2.28,1.892,3.451,1.199,0.0,1.734,1.774,1.18,1.156,0.0
2021-06-13 12:40:00,4.188,,1.2819999999999998,2.28,1.892,3.443,1.199,0.0,1.734,1.774,1.18,1.151,0.0
2021-06-13 12:45:00,4.188,,1.2819999999999998,2.28,1.892,3.451,1.199,0.0,1.734,1.778,1.18,1.148,0.0
2021-06-13 12:50:00,4.198,,1.285,2.28,1.892,3.443,1.199,0.0,1.7380000000000002,1.77,1.183,1.151,0.0
2021-06-13 12:55:00,4.198,,1.2819999999999998,2.286,1.892,3.443,1.199,0.0,1.734,1.774,1.183,1.151,0.0
2021-06-13 13:00:00,4.198,,1.285,2.286,1.892,3.459,1.199,0.0,1.7380000000000002,1.766,1.186,1.153,0.0
2021-06-13 13:05:00,4.198,,1.2819999999999998,2.286,1.888,3.451,1.199,0.0,1.7380000000000002,1.7819999999999998,1.186,1.151,0.0
2021-06-13 13:10:00,4.207,,1.2819999999999998,2.286,1.892,3.459,1.199,0.0,1.7380000000000002,1.766,1.186,1.156,0.0
2021-06-13 13:15:00,4.207,,1.2819999999999998,2.291,1.892,3.459,1.197,0.0,1.7380000000000002,1.77,1.183,1.156,0.0
2021-06-13 13:20:00,4.217,,1.2819999999999998,2.291,1.892,3.459,1.199,0.0,1.7380000000000002,1.778,1.18,1.153,0.0
2021-06-13 13:25:00,4.217,,1.2819999999999998,2.286,1.892,3.467,1.197,0.0,1.7380000000000002,1.774,1.18,1.156,0.0
2021-06-13 13:30:00,4.217,,1.2819999999999998,2.286,1.897,3.467,1.199,0.0,1.7380000000000002,1.774,1.18,1.156,0.0
2021-06-13 13:35:00,4.217,,1.2819999999999998,2.291,1.897,3.467,1.197,0.0,1.7380000000000002,1.778,1.183,1.151,0.0
2021-06-13 13:40:00,4.227,,1.2819999999999998,2.291,1.892,3.467,1.197,0.0,1.7380000000000002,1.774,1.183,1.156,0.0
2021-06-13 13:45:00,4.227,,1.285,2.291,1.892,3.467,1.197,0.0,1.7380000000000002,1.791,1.18,1.156,0.0
2021-06-13 13:50:00,4.227,,1.285,2.291,1.892,3.467,1.199,0.0,1.7380000000000002,1.774,1.18,1.153,0.0
2021-06-13 13:55:00,4.227,,1.285,2.291,1.892,3.467,1.199,0.0,1.742,1.778,1.18,1.153,0.0
2021-06-13 14:00:00,4.2360000000000015,,1.285,2.296,1.897,3.467,1.199,0.0,1.7380000000000002,1.774,1.18,1.153,0.0
2021-06-13 14:05:00,4.227,,1.285,2.296,1.892,3.467,1.197,0.0,1.7380000000000002,1.7819999999999998,1.183,1.153,0.0
2021-06-13 14:10:00,4.246,,1.285,2.296,1.892,3.475,1.197,0.0,1.7380000000000002,1.7819999999999998,1.178,1.151,0.0
2021-06-13 14:15:00,4.227,,1.285,2.296,1.892,3.467,1.197,0.0,1.742,1.7819999999999998,1.18,1.151,0.0
2021-06-13 14:20:00,4.2360000000000015,,1.285,2.296,1.897,3.475,1.197,0.0,1.742,1.786,1.183,1.153,0.0
2021-06-13 14:25:00,4.246,,1.288,2.296,1.892,3.467,1.197,0.0,1.742,1.7819999999999998,1.18,1.153,0.0
2021-06-13 14:30:00,4.2360000000000015,,1.285,2.296,1.897,3.467,1.194,0.0,1.742,1.766,1.183,1.153,0.0
2021-06-13 14:35:00,4.246,,1.285,2.296,1.897,3.467,1.197,0.0,1.742,1.766,1.18,1.148,0.0
2021-06-13 14:40:00,4.246,,1.288,2.296,1.897,3.467,1.199,0.0,1.742,1.786,1.183,1.148,0.0
2021-06-13 14:45:00,4.256,,1.291,2.291,1.897,3.467,1.199,0.0,1.7380000000000002,1.766,1.183,1.151,0.0
2021-06-13 14:50:00,4.246,,1.291,2.291,1.892,3.467,1.197,0.0,1.742,1.778,1.183,1.156,0.0
2021-06-13 14:55:00,4.2360000000000015,,1.291,2.296,1.892,3.467,1.197,0.0,1.742,1.77,1.183,1.151,0.0
2021-06-13 15:00:00,4.2360000000000015,,1.291,2.291,1.892,3.459,1.197,0.0,1.7380000000000002,1.774,1.183,1.153,0.0
2021-06-13 15:05:00,4.2360000000000015,,1.291,2.296,1.897,3.467,1.197,0.0,1.742,1.77,1.18,1.146,0.0
2021-06-13 15:10:00,4.256,,1.294,2.296,1.897,3.467,1.197,0.0,1.7380000000000002,1.778,1.18,1.153,0.0
2021-06-13 15:15:00,4.246,,1.294,2.291,1.897,3.467,1.197,0.0,1.742,1.774,1.18,1.153,0.0
2021-06-13 15:20:00,4.256,,1.291,2.301,1.897,3.467,1.197,0.0,1.7380000000000002,1.77,1.18,1.153,0.0
2021-06-13 15:25:00,4.266,,1.291,2.301,1.897,3.467,1.197,0.0,1.742,1.77,1.18,1.151,0.0
2021-06-13 15:30:00,4.276,,1.291,2.296,1.897,3.459,1.199,0.0,1.7380000000000002,1.774,1.18,1.148,0.0
2021-06-13 15:35:00,4.285,,1.291,2.301,1.897,3.467,1.197,0.0,1.7380000000000002,1.778,1.18,1.156,0.0
2021-06-13 15:40:00,4.285,,1.291,2.296,1.897,3.467,1.197,0.0,1.7380000000000002,1.774,1.175,1.148,0.0
2021-06-13 15:45:00,4.295,,1.291,2.301,1.897,3.459,1.197,0.0,1.7380000000000002,1.774,1.18,1.156,0.0
2021-06-13 15:50:00,4.295,,1.291,2.301,1.897,3.459,1.194,0.0,1.7380000000000002,1.77,1.18,1.151,0.0
2021-06-13 15:55:00,4.305,,1.288,2.301,1.897,3.459,1.194,0.0,1.742,1.778,1.18,1.153,0.0
2021-06-13 16:00:00,4.295,,1.288,2.301,1.901,3.467,1.194,0.0,1.742,1.778,1.18,1.153,0.0
2021-06-13 16:05:00,4.295,,1.288,2.301,1.897,3.459,1.197,0.0,1.742,1.766,1.18,1.153,0.0
2021-06-13 16:10:00,4.305,,1.288,2.307,1.897,3.467,1.199,0.0,1.742,1.77,1.178,1.151,0.0
2021-06-13 16:15:00,4.295,,1.285,2.301,1.901,3.467,1.199,0.0,1.742,1.766,1.178,1.151,0.0
2021-06-13 16:20:00,4.295,,1.285,2.301,1.901,3.459,1.199,0.0,1.742,1.77,1.178,1.156,0.0
2021-06-13 16:25:00,4.285,,1.285,2.301,1.901,3.467,1.199,0.0,1.742,1.786,1.175,1.153,0.0
2021-06-13 16:30:00,4.285,,1.2819999999999998,2.301,1.905,3.467,1.199,0.0,1.742,1.786,1.178,1.153,0.0
2021-06-13 16:35:00,4.285,,1.2819999999999998,2.291,1.905,3.467,1.197,0.0,1.742,1.786,1.175,1.153,0.0
2021-06-13 16:40:00,4.295,,1.2819999999999998,2.296,1.905,3.467,1.197,0.0,1.742,1.786,1.178,1.153,0.0
2021-06-13 16:45:00,4.295,,1.279,2.296,1.905,3.467,1.197,0.0,1.742,1.7819999999999998,1.178,1.153,0.0
2021-06-13 16:50:00,4.305,,1.2819999999999998,2.296,1.905,3.467,1.197,0.0,1.7380000000000002,1.7990000000000002,1.178,1.151,0.0
2021-06-13 16:55:00,4.305,,1.279,2.296,1.905,3.467,1.197,0.0,1.7380000000000002,1.7819999999999998,1.18,1.153,0.0
2021-06-13 17:00:00,4.305,,1.279,2.301,1.905,3.467,1.197,0.0,1.7380000000000002,1.77,1.178,1.146,0.0
2021-06-13 17:05:00,4.305,,1.279,2.301,1.905,3.467,1.197,0.0,1.7380000000000002,1.774,1.178,1.148,0.0
2021-06-13 17:10:00,4.305,,1.276,2.296,1.905,3.467,1.197,0.0,1.7380000000000002,1.778,1.178,1.153,0.0
2021-06-13 17:15:00,4.315,,1.276,2.301,1.905,3.467,1.194,0.0,1.742,1.778,1.175,1.146,0.0
2021-06-13 17:20:00,4.325,,1.276,2.301,1.905,3.467,1.194,0.0,1.7380000000000002,1.791,1.178,1.151,0.0
2021-06-13 17:25:00,4.325,,1.274,2.301,1.91,3.467,1.197,0.0,1.7380000000000002,1.778,1.178,1.146,0.0
2021-06-13 17:30:00,4.335,,1.276,2.301,1.91,3.467,1.197,0.0,1.7380000000000002,1.766,1.178,1.148,0.0
2021-06-13 17:35:00,4.335,,1.276,2.301,1.905,3.467,1.197,0.0,1.742,1.778,1.178,1.153,0.0
2021-06-13 17:40:00,4.345,,1.276,2.301,1.905,3.467,1.197,0.0,1.742,1.778,1.178,1.156,0.0
2021-06-13 17:45:00,4.345,,1.276,2.307,1.91,3.459,1.197,0.0,1.742,1.774,1.178,1.151,0.0
2021-06-13 17:50:00,4.345,,1.276,2.301,1.905,3.467,1.197,0.0,1.7380000000000002,1.7819999999999998,1.175,1.153,0.0
2021-06-13 17:55:00,4.355,,1.271,2.307,1.905,3.459,1.194,0.0,1.742,1.786,1.175,1.151,0.0
2021-06-13 18:00:00,4.355,,1.274,2.301,1.905,3.459,1.197,0.0,1.742,1.7819999999999998,1.172,1.151,0.0
2021-06-13 18:05:00,4.365,,1.274,2.296,1.91,3.459,1.194,0.0,1.7380000000000002,1.7819999999999998,1.175,1.146,0.0
2021-06-13 18:10:00,4.375,,1.274,2.301,1.905,3.467,1.194,0.0,1.742,1.774,1.175,1.146,0.0
2021-06-13 18:15:00,4.375,,1.274,2.301,1.91,3.459,1.194,0.0,1.742,1.774,1.175,1.148,0.0
2021-06-13 18:20:00,4.385,,1.276,2.301,1.905,3.467,1.197,0.0,1.7380000000000002,1.791,1.172,1.146,0.0
2021-06-13 18:25:00,4.385,,1.274,2.301,1.91,3.459,1.197,0.0,1.742,1.77,1.175,1.153,0.0
2021-06-13 18:30:00,4.385,,1.271,2.301,1.91,3.459,1.197,0.0,1.742,1.791,1.172,1.151,0.0
2021-06-13 18:35:00,4.385,,1.274,2.307,1.91,3.459,1.197,0.0,1.742,1.7819999999999998,1.175,1.151,0.0
2021-06-13 18:40:00,4.385,,1.276,2.307,1.91,3.459,1.197,0.0,1.742,1.786,1.175,1.151,0.0
2021-06-13 18:45:00,4.395,,1.271,2.301,1.91,3.459,1.197,0.0,1.742,1.791,1.172,1.151,0.0
2021-06-13 18:50:00,4.395,,1.276,2.307,1.91,3.459,1.197,0.0,1.742,1.786,1.175,1.151,0.0
2021-06-13 18:55:00,4.4060000000000015,,1.274,2.307,1.91,3.467,1.197,0.0,1.742,1.786,1.175,1.151,0.0
2021-06-13 19:00:00,4.4060000000000015,,1.274,2.307,1.914,3.459,1.197,0.0,1.742,1.786,1.172,1.153,0.0
